,timestampe,tweet_id,tweet_text
0,2020-04-01 03:26:32,1245190787408764929,@NateSilver538 And number of tests
1,2020-03-31 20:21:55,1245083926684676103,@Holbornlolz 107
2,2020-03-31 20:20:18,1245083519044517888,@AriSchulman More tests= more cases
3,2020-03-31 03:49:50,1244834260839784451,More tests definitely will lead to more cases if number of virus carriers greatly exceeds number of people being tested. How does test growth correlate with case growth? https://t.co/cYpoojp1wy
4,2020-03-31 03:45:13,1244833097662824453,"RT @NateSilver538: To be blunter than Matt, some of these charts are fantastic examples of data visualization and pretty dubious examples o…"
5,2020-03-31 03:44:59,1244833039668166657,I worry that too https://t.co/iozOzHsvxP
6,2020-03-29 08:02:52,1244173163010850816,A key question for policymakers and their science advisors https://t.co/PkuU1CI1aV
7,2020-03-28 19:04:54,1243977380810686465,America’s Pandemic Data Gap - The New Atlantis https://t.co/DXKNQkXsnZ
8,2020-03-27 10:28:34,1243485056657694721,RT @WintonCapital: “Simple comparisons of diagnoses &amp; death rates across countries are impossible due to different medical conventions &amp; un…
9,2020-03-25 21:26:02,1242925736375312385,Maybe less huge but targeted https://t.co/1z9ziPQs2j
10,2020-03-25 21:24:45,1242925413430693888,"RT @Jeremy_Hunt: If there’s one country that has both the scientific capacity and the infrastructure to give every citizen a test, it’s us."
11,2020-03-25 13:49:32,1242810855370219521,"We need smart coronavirus testing, not just more testing - STAT https://t.co/iSfiR4eMx5"
12,2020-03-24 12:21:51,1242426401468436483,RT @larrychu: Data from @StanfordEng Professors @yicuistanford and Steven Chu show #N95masks can be decontaminated without decreasing filtr…
13,2020-03-24 07:05:59,1242346910075281408,Introducing SCAN: the greater Seattle Coronavirus Assessment Network – PUBLIC HEALTH INSIDER https://t.co/TcpGN6xCtJ
14,2020-03-24 07:00:33,1242345540903473152,RT @NAChristakis: Let’s talk about what happens if you get COVID19 and recover. Are you immune to the disease? How long does the immunity l…
15,2020-03-24 06:57:43,1242344829247533057,"RT @NAChristakis: In this terrific thread by @PeterKolchinsky, also sent out March 19 by coincidence, you'll find an explanation of the lik…"
16,2020-03-23 04:58:38,1241952473230778369,Important not to lump all US data together right now. https://t.co/VZHIaQRhW8
17,2020-03-22 19:27:43,1241808798794354688,Everyone In Iceland Can Get Tested For The Coronavirus. Here's How The Results Could Help All Of Us. https://t.co/Rt2eKZ6mqV
18,2020-03-22 16:45:52,1241768067681726464,Well done NYT. https://t.co/c6m0MH44XA
19,2020-03-22 15:44:29,1241752620248846337,RT @d_spiegel: Claim that UK death rate rising faster than Italy’s did at same stage https://t.co/qcKIQa9Sdz  But they seem to be very simi…
20,2020-03-21 18:58:12,1241438982740881408,Looks like the testing there is starting to “catch up” with the scale of the infection. As they catch up the growth in positive tests will begin to approximate growth in infection rather than ( desirable but alarming effect of) growth in tests https://t.co/qswSB9Hjkl
21,2020-03-21 11:45:01,1241329965825654784,Reassuring paper about mutation scare story. https://t.co/54eNt6MhEY
22,2020-03-21 11:29:58,1241326181179371520,The UK still not testing nearly as much as S Korea. But I’m sure they’re working hard on it. S Korea’s ability to ramp up testing so fast bodes well for other countries with strong life sciences sectors and ultimately for the whole world. https://t.co/QKI6wufaM3
23,2020-03-21 10:44:42,1241314788489277440,How much ‘normal’ risk does Covid represent? by @d_spiegel https://t.co/zflEv8tdkf
24,2020-03-21 06:46:20,1241254800546770945,Very valuable analysis and practical advice for all those who have responsibility for any sort of organisation. https://t.co/HIcSAifV0y
25,2020-03-20 22:02:14,1241122907302002688,Data on % tests positive trend through time will give insight into real trajectory of infections in the multiple outbreaks... vital to test more people in these areas https://t.co/CgMnlBErPo
26,2020-03-20 21:33:28,1241115667086159873,Gerd veering toward the Ioannidis line... Gerd and Steven two very smart people. https://t.co/RMDJvGRzDT
27,2020-03-20 21:29:32,1241114676773244928,"RT @sapinker: We’re Number 22! As usual, the US lags in international comparisons of human https://t.co/VyAwxvO6wS COVID-19 tests performed…"
28,2020-03-20 21:24:15,1241113346335805442,RT @NateSilver538: Everyone seems to treat the fact that we're only detecting a small fraction of COVID cases as a rounding error when it's…
29,2020-03-20 11:49:29,1240968702180429827,"RT @JenSeniorNY: Hey, @jack: Is there a reason why esteemed epidemiologists and contagion experts and virologists like @NAChristakis, @mlip…"
30,2020-03-20 10:00:51,1240941363736297472,Pleased to see Neil Ferguson has written this paper on the dangers of selection bias in estimating statistical parameters in epidemic modelling. https://t.co/b2d18WHjzN
31,2020-03-19 08:04:04,1240549588219637761,RT @metropolimadrid: Spanish Police Share Viral Video Of Man In T-Rex Hazmat Outfit https://t.co/CbCuWWQ0MK https://t.co/NNT4y8wseY
32,2020-03-17 20:19:16,1240009828333912065,Random testing super important to avoid selection bias in estimation of CFR https://t.co/Ew7fHOxmob
33,2020-03-15 08:57:34,1239113499114160134,"RT @NAChristakis: Flu pandemics recur reliably but unpredictably every decade or so, and their extent and intensity varies. With COVID19, w…"
34,2020-02-06 14:00:49,1225419077415571461,@albert__serrat Thanks Albert... I know and we are doing what we can to stop this sort of thing.
35,2020-01-28 09:33:56,1222090420026511360,RT @neurosocialself: Amazing: a termite track (top) and an ant track (bottom) • each travelling insect is protected by its own column of so…
36,2020-01-23 15:04:30,1220361672709365760,"RT @TokamakEnergy: Watch our CEO, Jonathan Carling, tell us what the latest investment funding will be used for and how Tokamak Energy is p…"
37,2019-10-23 16:26:06,1187042524713500672,"RT @AGildedEye: Have we considered that it's possible that Munch was just trying to paint a spaniel, but he was a bit shit, and then people…"
38,2019-10-21 17:38:50,1186336050001649664,RT @sofain: A look inside a tree that has been struck by lightning. https://t.co/IGcgu00fYm
39,2019-09-01 14:02:15,1168162154010304514,RT @stuartbuck1: How the vast majority of people and organizations think about evidence: https://t.co/XNmRwvM2Lb
40,2019-09-01 13:56:47,1168160779713044482,"RT @weatherdak: Lightning tonight in Hurricane Dorian.

Breathtaking view from space. https://t.co/fBKppWZqd2"
41,2019-08-18 08:28:07,1163004637034799105,"RT @holland_tom: “If there were a nuclear holocaust in the Triassic, among warring prosauropods, we wouldn’t know about it.”

This is basic…"
42,2019-08-14 18:11:49,1161701975685304320,"RT @randal_olson: It’s mind-blowing how much the Mercator projection distorts our perception of relative country size. #dataviz

https://t.…"
43,2019-06-14 19:54:02,1139622043190734849,RT @chazfirestone: All the balls are the same color — and that color is *brown*! https://t.co/JriPXHnNYR
44,2019-03-29 13:40:27,1111624160596410372,"RT @DapperHistorian: Before the internet, they would create infographic parades and march their data right past the locals. Here's an examp…"
45,2019-02-09 09:37:30,1094168404523655168,RT @PrueLeith: Geoffrey and Ann’s story is a heart-breaking reminder of the cruelty that the current law inflicts on dying people and their…
